,name,year,text_cleaned,type
0,CPF,2020.0,[],pf
1,GPF,2018.0,"[' We engaged with companies on banks’ climate disclosure, banks’ financing of deforestation, tax and transparency at UK companies, marine pollution from agriculture, and the marketing of breast-milk substitutes', ' We have a particular interest in the risks and opportunities associated with climate change, water management and children’s rights, and have formulated clear 18Environmental, social and governance issues can have an impact on companies’ performance', ' We support the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD) set up by the G20’s Financial Stability Board', ' We are working with companies to ensure that they are equipped for the transition to a low-carbon economy', ' We invest specially in climate mandates, adjust the portfolio through divestments, and consider climate issues in our investment decisions', ' We also analyse green-house gas emissions from companies in our portfolio and various climate scenarios for the fund', ' Joint solutions to global challenges such as climate change and environmental degradation will increase the resilience of our portfolio', 'CDP (formerly the Carbon Disclosure Project) requested input on two new questionnaires: one for financial services and one for metals and mining', '1Membership of organisations and initiativesTopicCorporate governanceOrganisationDescriptionAfrican Corporate Governance Network (ACGN)Network of director membership organisations in AfricaAsian Corporate Governance Association (ACGA)Membership organisation for investors and companies in AsiaCouncil of Institutional Investors (CII)Association of investors in the USEuropean Corporate Governance Institute (ECGI)International Corporate Governance Network (ICGN)Academia-practitioner research networkInternational association of investorsSustainabilityCDP Climate; CDP Forest; CDP WaterEnvironmental reporting initiativesInstitutional Investor Group on Climate Change (IIGCC)NorsifOne Planet Sovereign Wealth Fund Working GroupTask Force on Climate-related Financial Disclosure (TCFD)Investor initiative (Europe)31Norwegian sustainable investment forumGroup of Sovereign Wealth Funds International reporting frameworkPrinciples for Responsible Investment (PRI)International principles for investors United Nations Environment Programme Finance Initiative (UNEP FI)Multi-stakeholder initiative for sustainable financeUN Global CompactInternational business principlesUN Global Compact Action Platform on Sustai-nable Ocean BusinessMulti-stakeholder initiative for ocean sustainabilityExpectationsWe publish expectations of companies, position papers on governance issues and guidelines for our voting', ' Besides publishing these two new documents, we updated our expectations on climate change and water management during the year', ' We have issued expectation documents on children’s rights (2008), climate change (2009), water management (2010), human rights (2016), Climate change will impact on most sectors and markets in the longer term', ' In the expectations on climate change, we clarified our position on banks’ role in financing coal-based industries', ' This gives us a basis to assess how exposed banks are to risks in the transition to a low-carbon economy, as part of the TCFD recommendations', ' In addition, we request disclosure of physical climate risks and express expectations for the reporting of information on assets and facilities, including location and technical data', '2Expectations of companiesMarketsThe fundUN Global Compact establishedUN Principles for Responsible Investment establishedUN Principles for Business and Human Rights adoptedUN Sustainability Goals and Paris Agreement adoptedTask Force on Climate-related Financial Disclosures establishedUN Global Compact establishes Ocean Platform200020062007200820092010201120142015201620172018Children’s rights and climate change defined as focus areasCompany dialogue on climate risk in the US and child labour in IndiaExpectations on children’s rights, initiative against child labour in cocoa productionExpectations on climate changeExpectations on water management39Publishing the fund’s carbon footprintExecutive Board principles forresponsible investmentmanagementExpectations on human rightsExpectations on tax and transparencyExpectations on anti-corruption and ocean sustainabilityClimate scenarios for the fundResearchWe are keen to develop our understanding of good corporate governance and sustainability, and how they impact on financial risks and returns', '3Climate change data We are supporting research into the financial impacts of climate change, an area previously given little attention in finance research', ' The project is looking at methods for measuring and modelling environmental risks, and how modern risk management techniques and hedging portfolios can be used to account for climate risks dynamically in the composition of investment portfolios', ' The researchers are also working on improving estimates of the long-term discount rate when investing in climate projects', ' In April, the Volatility Institute dedicated its annual conference entirely to finance research and market practices relating to climate risks', ' As part of the project, the institute publishes regularly updated climate risk data on its V-Lab website', 'To encourage more leading finance scholars to look at climate issues, we also awarded a three-year grant to Professor Harrison Hong at Columbia University to conduct research and hold two research conferences on climate change and capital market efficiency', ' The researchers are looking at how companies and markets form climate change expectations, and how this impacts on behaviour and trading decisions', ' Topics include asset pricing, corporate governance, profitability, risk management and the consequences of climate change for real estate markets', ' The findings indicate that climate change can have implications for pricing, and that many participants are trying to take account of this', ' By supporting these two projects, we hope to pave the way for more research into how future physical and regulatory scenarios might affect the markets, as well as tools for addressing climate uncertainty and variations across sectors and asset classes', ' As part of the completion of the project, the research group published a synthesis report in 2018 looking at areas such as changes in climate cycles and the risk of dam failures, and how the environmental and social risks associated with mining projects can be integrated into valuation models through real options modelling', ' We expressed support for the board’s proposed new policy for executive remuneration at The Weir Group Plc, better reporting on greenhouse gas emissions at TransCanada Corp and Kinder Morgan Inc, better reporting on water management at Imperial Oil Ltd, and the unbundling of director elections at Boliden AB', ' 46Announced voting intentions in 2018CompanyVoting positionThe Weir Group PlcSupport for remuneration policyImperial Oil LtdSupport for water-related shareholder proposalTransCanada CorpSupport for shareholder proposal on climate changeBoliden ABSupport for unbundled board electionsKinder Morgan IncSupport for shareholder proposal on methane emissions managementExercising ownership 3', ' These resolutions cover areas such as how companies report on environmental risks such as climate change and water management, and social risks such as human rights violations', ' Our voting reflected our published expectation that companies in our portfolio should plan for different climate scenarios', ' The most important topics raised in 2018 were banks’ climate disclosure, deforestation, automotive supply chains, tax and transparency at UK companies, nutrient run-off from agriculture, the marketing of breast-milk substitutes, and the management of corruption risks', 'Banks’ climate disclosureWe use our ownership to help ensure that companies in the portfolio are equipped for the transition to a low-carbon economy', ' We consider it to be in the fund’s interests for international climate goals to be achieved in an economically efficient manner', ' We want companies to give sufficient attention to climate issues and have the commercial flexibility to adjust to the transition', ' This followed up our dialogue with banks in 2017 on adopting the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD)', ' This means reporting on how they have addressed climate change in their governance work, strategy, risk management and the targets they have set themselves as a result of this', ' Methods for climate scenario analysis are still evolving, and there is not yet any widely accepted standard', ' We believe that banks that lend to palm oil producers should have policies to protect natural carbon sinks and avoid deforestation, destruction of peat bogs and exploitation of indigenous peoples and local communities', 'In 2018, we assessed 1,700 companies’ reporting on climate change, 598 companies’ reporting on water management and 600 companies’ reporting on children’s rights', ' In 2018, we sent letters to 35 companies on children’s rights, 35 on climate change and 30 on water management', ' Of the companies we contacted about poor disclosure in 2017, 36 percent of those contacted about climate change have now introduced climate reporting', ' The reporting covers strategy, risk management and 77Chart 6 Results for companies we assessed on climate change in 2018', ' Number of companies9008007006005004003002001000Very weakWeakMediumGoodVery good9008007006005004003002001000Climate change Climate change could affect company and portfolio returns over time', ' There was considerable variation in the level of climate reporting across both companies and sectors', '3The Sovereign Wealth Fund Working GroupIn the longer term, climate change may impact on investors’ ability to deliver returns', ' Since December 2017, we have been part of a working group alongside five other sovereign wealth funds to develop a framework for integrating opportunities and managing risks in investment portfolios in the transition to a low-carbon economy', ' The premise for the framework is that a sovereign wealth fund has a long investment horizon and should therefore take account of the long-term effects of climate change in its strategy', ' The funds in the working group called on portfolio companies to manage climate risks and report on the actions they are taking', ' The funds will integrate risks and opportunities from climate change into their investment strategies in line with their respective mandates', 'The working group has continued to work on exchanging experience of how large sovereign wealth funds can manage opportunities and risks from climate change, partly through expectations of external managers, use of climate scenarios and measurement of carbon footprints', ' Climate information for the financial sector We expect the companies we invest in to consider the sensitivity of their long-term business strategy and profitability to future climate scenarios', ' Most of the group’s work has involved developing analytical tools to assess portfolio risks and opportunities in different future climate scenarios', ' UNEP has chosen the supplier Carbon Delta to contribute to the development of models and perform various scenario analyses for the project', ' Our work on sustainability draws on statistics and data for countries and sectors as well as data on specific topics such as corruption, executive remuneration, greenhouse gas emissions, deforestation and human rights', ' Climate risk disclosure In 2016, we developed our own framework to increase our understanding of climate-related risks and opportunities in the fund', 'The portfolio’s climate-related risks may be either physical risks or financial risks related to companies’ transition to a low-carbon economy', ' The price of the assets an investor buys, and the degree to which this price reflects climate risks, affects the financial risks', ' A broadly diversified and market-weighted portfolio will, in principle, have roughly the same financial climate risks as the underlying markets and sectors in which it is invested', ' In our work on assessing companies, we have focused on producers of cement, chemicals, oil and gas, power and steel, as they are exposed to particularly high climate risks', 'Climate scenariosScenario analyses are useful for exploring the consequences of different actions, whether passive or active', ' Ideally, the scenarios should be based on well-founded assumptions about future greenhouse gas emissions, physical climate changes and macroeconomic conditions', ' We are working on developing a number of different methodological tools for climate scenarios that can give us a broad and deep understanding of where and how climate risk might affect individual companies and the portfolio as a whole', ' For example, we look at future cash flows and carbon emissions at company level, and also at how possible future regulation in the form of carbon pricing and carbon quotas might impact on different companies, sectors and regions', ' The aim of this work is eventually to be able to understand how climate risks could affect portfolio returns', ' This analysis provides an insight into the level of greenhouse gas emissions from the companies we are invested in', ' It can also provide an insight into risks and opportunities across sectors and shed light on how changes to the fund’s mandate affect its carbon footprint', 'We follow the recommendations for asset managers from the TCFD when calculating the fund’s carbon footprint', ' We start from the greenhouse gas emissions of each individual company in the equity portfolio, measured as tonnes of CO2-equivalents', ' These emission data are supplied by analysis firm Trucost and cover companies’ Scope 1 and Scope 2 emissions', ' At portfolio level, we calculate emissions in three ways – based on holding, revenue and market value', ' This analysis of greenhouse gas emissions provides only a snapshot for 2018, however, and does not take account of companies’ strategy, industry structure and other factors', ' In this analysis, only 17 percent of companies disclosed data on greenhouse gas emissions directly in 93Chart 11 Data on greenhouse gas emission of Chart 11 Data on greenhouse gas emission of companies', ' For 8 percent of companies, emissions have been estimated simply on the basis of the median for their sector', 'Total emissions and our percentage shareBased on our percentage holdings in each company, the fund accounted for total emissions of 107 million tonnes of CO2-equivalents in 2018', ' This is around twice the amount of Norway’s total emissions in 2017 as reported by Statistics Norway', ' The reason for this is an increase in companies’ emissions, as can be seen from an increase of 6 percent in emissions for the reference benchmark', ' The emissions of the companies in the equity portfolio was about the same as in the benchmark portfolio', 'These emissions are driven largely by sectors with high energy consumption, such as commodities, heavy industry, metals, oil and gas and power', ' Within these high-emission sectors, there are in turn a number of large companies that account for the bulk of emissions', ' We have also calculated what the emissions of the companies in the benchmark index’s would have been without any ethical exclusions under the Ministry of Finance’s guidelines for observation and exclusion', ' These exclusions have reduced the benchmark index’s carbon emissions by 14 percent, due mainly to exclusions under the coal criterion', 'When reporting our share of companies’ greenhouse gas emissions, we multiply each company’s emissions by our percentage holding in that company', ' We can then obtain a figure for the fund’s share of total greenhouse gas emissions for all companies in the portfolio by adding together the results for each individual company', ' The emissions calculated for the FTSE Global All Cap are the total for all companies in the index excluding Norway', ' We calculate companies’ emission intensity by dividing the emissions of an individual company by its revenue', ' For example, an oil company’s emission intensity will decrease when oil prices rise, even if the size of its emissions is constant', '1Table 5 Scope 1 and 2 emissions by sector as at 31 December 2018 Equity portfolioReference indexFTSE All CapTonnes CO2 equivalents Tonnes CO2 equivalents Tonnes CO2 equivalents SectorBasic materialsConsumer goodsConsumer servicesFinancialsHealth careIndustrialsOil and gasTechnologyUtilitiesSumTelecommunicationsSectorBasic materialsConsumer goodsConsumer servicesFinancialsHealth careIndustrialsOil and gasTechnologyTelecommunicationsUtilitiesWeighted total25,884,0914,752,2138,615,8162,160,4391,048,31421,130,40719,861,0281,387,691709,45421,891,067107,440,5208647291403626957444471,33418725,558,3174,521,5446,337,2382,011,901974,32120,710,27119,250,6881,372,780757,34425,760,999107,255,4023,176,961,413456,633,469857,014,193245,109,68773,882,8871,954,788,0541,998,709,715125,660,71189,353,5484,985,354,67013,963,468,347958886782363628356343491,4391939456482363626356343492,221231Table 6 Scope 1 and 2 emissions intensity by sector, weighted by market value of fund holdings', ' This is the metric recommended by the TCFD, because it makes it possible to compare emissions across companies, sectors and managers', ' Emissions and market valueThe equity portfolio emitted 164 tonnes of CO2-equivalents for every million dollars in market value', 'We report greenhouse gas emissions in relation to companies’ market value by dividing each company’s emissions by its market value', ' In the same way as for emission intensity, we weight emissions by the size of our investment and add them together to compare the sectors in our portfolio', ' This metric can give investors useful information for comparing the carbon footprint of equity investments across sectors and companies', ' This means that external factors unrelated to greenhouse gas emissions can result in differences between two otherwise identical companies', ' For example, a decline in a company’s share price will increase its emissions by market value even if its actual emissions are unchanged', 'Emissions in the corporate bond portfolioThe bond portfolio’s emission intensity is 16 percent below that of the benchmark index', ' To provide a picture of the carbon footprint of the bond portfolio, we therefore link the issuer of the bond to the parent company where the emissions actually occur', ' We multiply the company’s emissions by the value of our lending divided by the value of all corporate bonds', '1978565794141323348517391,931197175210-35Table 7 Scope 1 and 2 emissions by market capitalization, weighted by market value of fund holdings', ' As at 31 December 2018Equity portfolioReference indexFTSE All CapTonnes CO2 equivalents per million dollars investedTonnes CO2 equivalents per million dollars investedTonnes CO2 equivalents per million dollars investedSectorBasic materialsConsumer goodsConsumer servicesFinancialsHealth careIndustrialsOil and gasTechnologyTelecommunicationsUtilitiesWeighted total77862116141425453317381,2101648375994141325148517391,3941701 Does not take into account companies’ different capital structure (debt-to-equity ratio)Table 8 Scope 1 and 2 emissions in the fixed-income corporate portfolio and reference index as at 31 December 2018 Average emissions intensity weighted by market value of fund holdings', '1Sector analysisSectorsClothing and accessories, Footwear, Apparel retailers, Broadline retailers and Specialty retailersMining (including General mining, Gold mining, Platinum & precious metals)Pharmaceuticals and Drug retailersFood products and Farming, fishing & plantationsAgricultural commodities (palm oil and rubber)Fuel retailersMarine transportReal Estate (REITs)Ocean fishingConventional utilitiesSpecialty chemicals and Commo-dity chemicalsConsumer goods (various)2658953239462432178513447Number of companies assessedEnvironmental, social and governance topicsHealth and safety of workers, wages and benefits, labour conditions, child labour and forced labourWater-related riskDirect or indirect involvement in opioidsHealth and safety of workers, wages and benefits, labour conditions, child labour and forced labour99Deforestation, sustainability certification, human rights and local communitiesClimate change transition risk exposureGreenhouse gas emissions and environmental pollutionGreenhouse gas emissions, green building activiti-es, waste management, water management, health and safety, corporate governanceSustainable fishing practicesGreenhouse gas emissions, water stress, waste, human rights, health and safety, renewable energy exposure, coal exposure, corporate governanceGreenhouse gas emissions, water stress, waste, product quality and safety, health and safety, corpo-rate governanceSupply chain management, greenhouse gas emis-sions, product quality and safety, labour issues, he-alth and safety, community impacts, water stress, corporate governance100In 2018, we assessed carbon emissions at 78 steel companiesInvesting sustainably 4', 'Low-emission energy and alternative fuels Power generation and transport are major contributors to greenhouse gas emissions', '2Environmental universe — internal definitionsCategoriesGroupsDefinitionsCompanies that provide solutions to climate change and pollution Companies that provide solutions contributing to efficient usage of natural resources and pollution Low-emission energy and alternative fuelsProviders of energy, infrastructure and energy solutions for transport, buildings and industryClean energy and efficiency technologyProviders of technology, equipment and services lowering emissions through clean and efficient generation and consumption of energyNatural resource management Providers of technology, equipment, infrastructure and services lowering environmental impact through clean and efficient consumption and reuse of natural resources107Table 9 Key figures as at 31 December 2018', ' Clean energy and energy efficiency Investments in solutions to climate challenges have traditionally been made mainly in energy production and concentrated on clean and renewable energy', ' The combustion engine accounts for most greenhouse gas emissions from the transport sector, and around a quarter of total greenhouse gas emissions', ' The outlook for major efficiency gains and reductions in greenhouse gas emissions has improved thanks to these three nascent technologies', ' 110Precision agriculture Estimates suggest that the current food system is responsible for around a quarter of greenhouse gas emissions and consumes around 70 percent of available freshwater at a global level', '3Ethical decisions in 2018CategoryExclusionThermal coal mining or coal-based power productionSevere environmental damage / Human rights violationsCriterion NumberCompanyGross corruptionJBS SAProduction of specific weapon typesObservationHuman rights violationsThermal coal mining or coal-based power productionSevere environmental damage / Human rights violationsPacifiCorp, Tri-State Generation and Transmission Association IncEvergreen Marine Corp Taiwan Ltd, Korea Line Corp, Precious Shipping PCL, Thoresen Thai Agencies PCLAECOM, BAE Systems Plc, Fluor Corp, Huntington Ingalls Industries IncLuthai Textile Co Ltd, Atal SA/PolandBerkshire Hathaway Energy Co, MidAmerican Energy CoPan Ocean Co Ltd241422112Human rights violationsNien Hsing Textile Co LtdRevokedOther particularly serious violations of fundamental ethical normsKosmos Energy, Cairn Energy PlcTotal company observation and exclusions as at 31 December 2018113Number of companiesTemaProduct-based exclusionsConduct-based exclusionsCriterionProduction of tobaccoProduction of specific weapon typesThermal coal mining or coal-based power productionHuman rights violationsSevere environmental damageContributions to climate changeGross corruptionOther particularly serious violations of fundamental ethical normsSerious violations of the rights of individuals in situations of war or conflictSevere environmental damage / Human rights violationsSevere environmental damageSevere environmental damage / Human rights violationsGross corruptionThermal coal mining or coal-based power productionObservationHuman rights violations18196851702324311314114Chart 13 Return impact of equity benchmark index exclusions relative to an unadjusted index at constituent level', ' Climate changeWe have assessed the risk associated with greenhouse gas emissions from companies in the portfolio as part of our focus on climate change', ' Companies that have operations or value chains with particularly high greenhouse gas emissions may be exposed to risks in the event of regulatory changes or other market developments', 'As part of our focus on climate change we also assess company activities that lead to deforestation, which is a significant contributor to greenhouse gas emissions', ' More and more countries have introduced targets to reduce greenhouse gas emissions from the power sector, especially in the wake of the Paris Agreement', ' Like coal-based power producers, mining companies that produce thermal coal for power production will face challenges in the transition to a low-carbon economy', ' Emission intensityOur analysis of climate risk in the portfolio includes companies’ emission intensity, i', ' Forests are an important part of the ecosystem and help maintain biodiversity, store carbon and produce oxygen', ' In some regions, deforestation is one of the main sources of greenhouse gas emissions and can also threaten human rights and indigenous rights', ' Divestments in 2018ExpectationThemeCriteria2018Climate ChangePalm oil productionOwns/operates plantations in Malaysia and IndonesiaRelevant percentage of business mix allocated to palm oil productionRSPO certification status and plansRubber productionOwns/operates rubber plantationsIndications of unsustainable plantation activitiesCoal-based power productionRelevant percentage of business mix allcoated to electricity production Coal at relevant percentage of fuel-mixOwns/operates thermal coal minesRelevant business mix allocated to thermal coal extraction118Thermal coal miningCO2-intensityConsiderably higher emissions intensity than industry peersAnti-corruptionAnti-corruptionExposure to high-risk sectors and marketsHuman RightsHuman rightsExposure to high-risk sectors and marketsIndications of insufficient risk management related to corruption and corporate governanceIndications of insufficient risk management related to human rights, labour rights or health, safety and environmentOtherTotalTobaccoActivities with significant direct or indirect affiliation with tobacco production10211194230Investing sustainably 4', 'Over time, risk-based divestments linked to climate change and human rights have contributed positively to the cumulative return on the equity reference portfolio by 0']",pf
